URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,Cluster,Predicted_Type,Anomaly
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,9,1,0.7999999200000081,0.04761904739229025,34.99999416666764,0.2476190464399093,14.09904528524302,34.99999416666764,52,210,2.014285704693878,3,7.233333298888889,0,News,Normal
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,8,0.1999999900000005,0.04587155952781753,12.11111077469137,0.2385321095446511,4.939857153694408,12.11111077469137,104,436,1.965596325766981,7,6.905963286912928,0,News,Normal
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,16,5,0.5238094988662143,0.06158357753201297,28.41666429861131,0.211143694395473,11.45112319720271,28.41666429861131,72,341,1.824046915472003,1,6.630498514280063,0,News,Normal
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,12,0.3684210429362884,0.08225108207304961,17.11111047736628,0.3679653671689062,6.991630337814074,17.11111047736628,170,462,2.201298696533986,4,7.779220762382639,1,Blog,Normal
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,9,2,0.636363578512402,0.02330508469638753,10.9767439307734,0.2711864401034186,4.499172148350726,10.9767439307734,128,472,2.059322029535334,3,7.010593205486032,0,News,Normal
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,9,1,0.7999999200000081,0.04761904739229025,34.99999416666764,0.2476190464399093,14.09904528524302,34.99999416666764,52,210,2.014285704693878,3,7.233333298888889,0,News,Normal
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,8,0.1999999900000005,0.04587155952781753,12.11111077469137,0.2385321095446511,4.939857153694408,12.11111077469137,104,436,1.965596325766981,7,6.905963286912928,0,News,Normal
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,16,5,0.5238094988662143,0.06158357753201297,28.41666429861131,0.211143694395473,11.45112319720271,28.41666429861131,72,341,1.824046915472003,1,6.630498514280063,0,News,Normal
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,12,0.3684210429362884,0.08225108207304961,17.11111047736628,0.3679653671689062,6.991630337814074,17.11111047736628,170,462,2.201298696533986,4,7.779220762382639,1,Blog,Normal
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,61,23,0.4523809469954649,0.07374890248134423,11.3899998861,0.3810359961536119,4.708414352901445,11.3899998861,434,1139,2.263388935677446,1,7.743634760541145,1,Blog,Anomalous
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,22,7,0.5172413614744358,0.07712765936934134,17.09090831404962,0.3696808500806361,6.984235665652104,17.09090831404962,139,376,2.281914887548099,1,7.726063809239192,1,Blog,Normal
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,32,4,0.7777777561728402,0.0728744937796063,18.99999926923079,0.3987854242939566,7.759513877409901,18.99999926923079,197,494,2.352226715886181,6,7.914979741062794,1,Blog,Normal
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,26,7,0.5757575583103771,0.09792284837411618,18.72222118209882,0.3620178030800659,7.633695594071554,18.72222118209882,122,337,2.338278924812229,5,8.065281875177206,1,Blog,Normal
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,18,8,0.3846153698224858,0.07222222202160494,21.17646934256063,0.3638888878780864,8.616143292175485,21.17646934256063,131,360,2.269444438140432,5,7.863888867044754,1,Blog,Normal
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,63,18,0.5555555486968451,0.09396751729238106,13.06060586271809,0.3689095123330516,5.371806150020458,13.06060586271809,318,862,2.259860786241461,10,7.663573076956411,1,Blog,Normal
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,30,11,0.4634146228435458,0.06581059379484656,10.9298243696522,0.2744783302175308,4.481721079947894,10.9298243696522,171,623,2.060995181282512,4,7.113964675579511,1,Blog,Normal
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,78,13,0.7142857064364209,0.09045725637131485,15.71874975439454,0.3797216696026623,6.439388569598879,15.71874975439454,382,1006,2.284294232321775,27,7.97216699008731,1,Blog,Normal
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,10,4,0.4285713979591859,0.06060606034369671,16.49999882142866,0.259740258615843,6.703895632017801,16.49999882142866,60,231,2.142857133580705,3,7.415584383482319,0,News,Normal
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,34,10,0.5454545330578515,0.07521367508510483,12.99999971111112,0.3042735037533786,5.321709285945799,12.99999971111112,178,585,2.188034184293959,3,7.478632465848492,1,Blog,Normal
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,42,11,0.5849056493414029,0.1177777775160494,13.23529372837372,0.2488888883358025,5.393673046683808,13.23529372837372,112,450,2.102222217550617,2,7.255555539432099,1,Blog,Normal
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,13,2,0.7333332844444478,0.0632911389734551,10.77272678305787,0.2320675095693354,4.401917717050884,10.77272678305787,55,237,1.962025308177108,2,7.06329110943759,0,News,Normal
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,14,2,0.7499999531250029,0.06249999975585938,11.63636310743804,0.3203124987487793,4.782670242474728,11.63636310743804,82,256,2.203124991394043,2,7.656249970092774,1,Blog,Normal
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,15,2,0.7647058373702448,0.06772908339550165,11.95238038321998,0.2908366522277424,4.89728681417909,11.95238038321998,73,251,2.095617521531404,2,7.406374472484564,0,News,Normal
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,22,1,0.9130434385633287,0.09311740852988903,11.22727221694217,0.2874493915487879,4.605888643396384,11.22727221694217,71,247,2.190283391942172,2,7.732793490960351,1,Blog,Normal
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,25,3,0.7857142576530622,0.1102362200384401,11.54545402066118,0.2874015736716474,4.733142237733132,11.54545402066118,73,254,2.173228337900676,2,7.681102331964164,1,Blog,Normal
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,17,9,0.3076922958579886,0.09885931521346268,11.95454491115705,0.3079847897034799,4.905011880344212,11.95454491115705,81,263,2.114068433026356,2,7.323193888504966,1,Blog,Normal
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,19,5,0.5833333090277788,0.04938271594777219,13.13513478013149,0.2736625508772376,5.363518932403492,13.13513478013149,133,486,2.084362135628885,2,7.203703688881268,1,Blog,Normal
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,25,2,0.8518518203017844,0.0490909090016529,15.27777735339508,0.2327272723041322,6.204201850279683,15.27777735339508,128,550,1.963636360066116,1,7.149090896092562,0,News,Normal
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,19,7,0.4615384437869829,0.04999999990384615,13.684210166205,0.28076923022929,5.585991758573715,13.684210166205,146,520,2.084615380606509,7,7.371153831978551,1,Blog,Normal
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,31,5,0.7222222021604945,0.0677966100418143,13.6153842662722,0.2485875701533191,5.545588734570208,13.6153842662722,132,531,2.041431257925741,1,7.282485861991552,1,Blog,Normal
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,24,5,0.655172391200952,0.06131078211139369,12.44736809349032,0.2917547562542183,5.095649139897813,12.44736809349032,138,473,2.122621559994458,2,7.338266369263708,1,Blog,Normal
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,63,16,0.5949367013299152,0.1280388976855123,19.28124939746096,0.3387358179274946,7.847994086155381,19.28124939746096,209,617,2.251215555508565,5,7.781199339090438,1,Blog,Anomalous
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,35,5,0.7499999812500006,0.05517241371700356,16.11111075308643,0.2799999996137931,6.556444301080089,16.11111075308643,203,725,2.056551721301308,1,7.256551714128894,1,Blog,Normal
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,24,6,0.5999999800000007,0.0753768842327214,15.91999936320003,0.2638190948145249,6.47352738320582,15.91999936320003,105,398,2.067839190784324,1,7.198492444224893,1,Blog,Normal
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,39,30,0.1304347807183365,0.06371191129851161,9.756756668858047,0.3167128344259346,4.029387801313593,9.756756668858047,343,1083,2.140350875216666,1,7.427516151959818,1,Blog,Anomalous
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,26,27,-0.01886792417230332,0.07993966805438964,9.471428436122451,0.2880844641205362,3.903805160097196,9.471428436122451,191,663,2.05882352630645,2,7.250377062970774,1,Blog,Normal
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,20,9,0.3793103317479196,0.04982817860854265,9.864406612467684,0.3900343635910062,4.101776390423477,9.864406612467684,227,582,2.341924394601504,6,7.907216481259078,1,Blog,Normal
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,39,7,0.6956521587901705,0.06824925805897736,13.47999973040001,0.3175074179265469,5.519002859330622,13.47999973040001,214,674,2.164688424087999,3,7.545994054086062,1,Blog,Normal
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,73,14,0.6781609117452769,0.1087499998640625,6.837606779165754,0.19499999975625,2.813042711568802,6.837606779165754,156,800,1.926249997592187,30,6.807499991490625,1,Blog,Anomalous
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,7,0,0.9999998571428775,0.02422145320338598,11.11538418786984,0.2595155700362783,4.549959903162446,11.11538418786984,75,289,2.006920408280552,2,6.958477484572742,0,News,Normal
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,18,3,0.7142856802721105,0.05263157881545971,20.9999988947369,0.2857142849982098,8.514285271894044,20.9999988947369,114,399,2.097744355644751,4,7.255639079559802,0,News,Normal
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,17,2,0.7894736426592819,0.08225108189501697,12.15789409695294,0.2034632025824104,4.944542919814142,12.15789409695294,47,231,1.839826831862222,8,6.683982655047695,0,News,Normal
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,11,1,0.8333332638888947,0.04819277089079208,13.10526246814408,0.1927710835631683,5.3192134206829,13.10526246814408,48,249,1.88755019322269,13,6.987951779164852,0,News,Normal
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,14,3,0.6470587854671302,0.07172995750324912,9.115384264792912,0.1772151891256743,3.717039781567435,9.115384264792912,42,237,1.759493663462052,16,6.514767905000979,0,News,Normal
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,18,6,0.4999999791666675,0.09195402263619148,8.999999689655183,0.245210727029844,3.698084166674011,8.999999689655183,64,261,1.865900375992719,6,6.620689629805787,0,News,Normal
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,25,8,0.5151514995408637,0.05092592584733653,10.45161273465141,0.2469135798658741,4.279410525806912,10.45161273465141,160,648,1.925925922953818,9,6.891975298006211,1,Blog,Normal
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,12,6,0.3333333148148158,0.0555555553840878,17.99999900000006,0.1820987648700655,7.272839105948049,17.99999900000006,59,324,1.848765426392699,1,6.867283929421963,0,News,Normal
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,18,6,0.4999999791666675,0.05240174661047654,41.63635985124002,0.196506549789287,16.73314656041172,41.63635985124002,90,458,1.890829690194695,1,6.980349329737229,0,News,Normal
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,13,12,0.03999999840000006,0.1033057846970835,26.8888859012349,0.2024793380062837,10.83654609569648,26.8888859012349,49,242,1.966942140632471,2,7.024793359401681,0,News,Normal
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,10,2,0.6666666111111158,0.05128205106289722,33.42856665306191,0.2008546999963474,13.4517685412233,33.42856665306191,47,234,1.880341872306231,1,7.017093987106436,0,News,Normal
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,10,4,0.4285713979591859,0.03589743580539119,12.18749961914064,0.1948717943721236,4.952948565405105,12.18749961914064,76,390,1.925641020703485,29,6.992307674378698,0,News,Normal
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,14,4,0.5555555246913597,0.05590062094440801,13.41666610763891,0.195652173305428,5.444927312377736,13.41666610763891,63,322,1.841614901112997,18,6.667701842646888,0,News,Normal
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,8,10,-0.1111111049382719,0.05844155825181312,9.62499969921876,0.2337662330072525,3.943506372890405,9.62499969921876,72,308,1.944805188490892,26,6.688311666596391,0,News,Normal
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,6,1,0.7142856122449125,0.02621722836622761,9.206896234244956,0.2134831452678534,3.768151751805124,9.206896234244956,57,267,1.970037445805103,8,7.112359523923748,0,News,Normal
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,11,3,0.5714285306122479,0.05426356568114897,17.19999885333341,0.2558139524968451,6.982325122332103,17.19999885333341,66,258,2.003875961225287,4,7.217054235592813,0,News,Normal
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,13,7,0.2999999850000007,0.1142857136326531,21.87499726562534,0.2514285699918368,8.850570334246873,21.87499726562534,44,175,2.085714273795919,3,7.411428529077551,0,News,Normal
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,17,5,0.5454545206611581,0.08365018979600689,11.95454491115705,0.2053231931356533,4.863947241717081,11.95454491115705,54,263,1.923954365308158,12,7.095057007243129,0,News,Normal
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,14,3,0.6470587854671302,0.06967213086199947,10.6086951909263,0.2418032776975275,4.340199387449529,10.6086951909263,59,244,1.987704909886455,9,6.991803250033593,0,News,Normal
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,10,4,0.4285713979591859,0.08588957002521737,14.8181804710745,0.2392638022131055,6.022977709315044,14.8181804710745,39,163,1.999999987730061,1,7.380368052881177,0,News,Normal
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,9,2,0.636363578512402,0.09016393368718087,20.33332994444501,0.2295081948400968,8.225135255714042,20.33332994444501,28,122,2.040983589828004,2,7.459016332303145,0,News,Normal
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,9,8,0.05882352595155729,0.1118421045273546,15.19999848000015,0.2631578930055402,6.185262549202277,15.19999848000015,40,152,2.118421038694598,1,7.559210476584142,0,News,Normal
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,11,5,0.3749999765625014,0.1006289301847237,17.66666470370392,0.2641509417348997,7.17232625817553,17.66666470370392,42,159,2.125786150152289,3,7.540880455717733,0,News,Normal
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,8,1,0.7777776913580343,0.06818181766528926,18.85714016326569,0.287878785697888,7.658007579585432,18.85714016326569,38,132,2.151515135215794,2,7.74999994128788,0,News,Normal
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,8,8,0.0,0.09195402246003435,12.42857054081639,0.2701149409763509,5.079474192717097,12.42857054081639,47,174,2.068965505350773,4,7.402298808032765,0,News,Normal
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,12,0,0.9999999166666736,0.04999999979166667,11.42857088435377,0.1708333326215278,4.639761686790119,11.42857088435377,41,240,1.966666658472222,11,7.1249999703125,0,News,Normal
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,16,3,0.684210490304711,0.06620209036166519,13.04545395247936,0.2299651559931528,5.310167643389008,13.04545395247936,66,287,2.034843198484867,15,7.310104504145977,0,News,Normal
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,10,4,0.4285713979591859,0.04713804697933317,14.84999925750004,0.1582491577163328,6.003299366086548,14.84999925750004,47,297,1.841750835549661,12,6.861952838848643,0,News,Normal
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,22,12,0.2941176384083048,0.1086261977360185,12.51999949920002,0.1884984019536792,5.08339916046148,12.51999949920002,59,313,1.859424914187141,12,6.613418509222305,0,News,Normal
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,10,1,0.8181817438016598,0.04135338330318277,13.99999926315793,0.1992481195516988,5.679698953083854,13.99999926315793,53,266,1.864661647125332,14,7.082706740290576,0,News,Normal
